Marker,pAUC,pAUC_low,pAUC_hi,Biomarker
PID_NCADHERIN_PATHWAY,0.023754941,0.004347036,0.043957312,Yes
WP_MTHFR_DEFICIENCY,0.020395257,0.007745455,0.038024506,Yes
REACTOME_DAP12_SIGNALING,0.020197628,0.005454545,0.041744664,Yes
REACTOME_DAP12_INTERACTIONS,0.01944664,0.005926877,0.039297233,Yes
REACTOME_UPTAKE_AND_FUNCTION_OF_ANTHRAX_TOXINS,0.020079051,0.008220949,0.034549012,Yes
WP_VIRAL_ACUTE_MYOCARDITIS,0.02284585,0.00663834,0.044666403,Yes
WP_PHOTODYNAMIC_THERAPYINDUCED_AP1_SURVIVAL_SIGNALING,0.024901186,0.009720949,0.043877866,Yes
REACTOME_SIGNALING_BY_HIPPO,0.018814229,0.005452569,0.038818972,Yes
WP_MIRNAS_INVOLVEMENT_IN_THE_IMMUNE_RESPONSE_IN_SEPSIS,0.026245059,0.010906324,0.048067984,Yes
WP_TLR4_SIGNALING_AND_TOLERANCE,0.019604743,0.006560474,0.038183399,Yes
WP_ROLE_OF_ALTERED_GLYCOLYSATION_OF_MUC1_IN_TUMOUR_MICROENVIRONMENT,0.018181818,0.005450198,0.035189723,Yes
WP_SELENIUM_MICRONUTRIENT_NETWORK,0.016996047,0.004979842,0.033998419,Yes
WP_FOLATE_METABOLISM,0.022766798,0.007191304,0.046325692,Yes
PID_REG_GR_PATHWAY,0.019525692,0.006715415,0.038744269,Yes
WP_DEVELOPMENT_AND_HETEROGENEITY_OF_THE_ILC_FAMILY,0.025296443,0.0105917,0.041347431,Yes
PID_IL27_PATHWAY,0.020474308,0.006559289,0.038896047,Yes
BIOCARTA_CYTOKINE_PATHWAY,0.027747036,0.013594862,0.04482332,Yes
WP_TYPE_II_INTERFERON_SIGNALING_IFNG,0.019604743,0.005454545,0.039923715,Yes
BIOCARTA_TID_PATHWAY,0.032608696,0.015097628,0.057630435,Yes
BIOCARTA_IFNG_PATHWAY,0.01770751,0.005137549,0.038818972,Yes
REACTOME_REGULATION_OF_IFNG_SIGNALING,0.02,0.004108696,0.04166087,Yes
KEGG_LEISHMANIA_INFECTION,0.024901186,0.010750198,0.044112253,Yes
PID_IFNG_PATHWAY,0.023873518,0.006874308,0.045616601,Yes
WP_ALLOGRAFT_REJECTION,0.017826087,0.00576917,0.035892885,Yes
KEGG_TYPE_I_DIABETES_MELLITUS,0.016363636,0.005454545,0.037869565,Yes
KEGG_GRAFT_VERSUS_HOST_DISEASE,0.028695652,0.010352569,0.047909486,Yes
WP_SPINAL_CORD_INJURY,0.023873518,0.006165217,0.044116996,Yes
REACTOME_INTERLEUKIN_36_PATHWAY,0.019051383,0.005769565,0.037865613,Yes
PID_HNF3A_PATHWAY,0.022450593,0.009090909,0.041818577,Yes
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION,0.017391304,0.00545336,0.033598814,Yes
REACTOME_TYPE_I_HEMIDESMOSOME_ASSEMBLY,0.015810277,0.005454545,0.031307905,Yes
REACTOME_CILIUM_ASSEMBLY,0.018063241,0.005926877,0.036605138,Yes
KEGG_GALACTOSE_METABOLISM,0.01826087,0.00608498,0.038026087,Yes
KEGG_OOCYTE_MEIOSIS,0.023873518,0.009564032,0.043636364,Yes
REACTOME_BIOSYNTHESIS_OF_THE_N_GLYCAN_PRECURSOR_DOLICHOL_LIPID_LINKED_OLIGOSACCHARIDE_LLO_AND_TRANSFER_TO_A_NASCENT_PROTEIN,0.028063241,0.009007905,0.06,Yes
REACTOME_SYNTHESIS_OF_SUBSTRATES_IN_N_GLYCAN_BIOSYTHESIS,0.028616601,0.008774308,0.064202767,Yes
REACTOME_ACTIVATED_NOTCH1_TRANSMITS_SIGNAL_TO_THE_NUCLEUS,0.019407115,0.006397628,0.036364032,Yes
REACTOME_NETRIN_1_SIGNALING,0.017628458,0.005532411,0.031781423,Yes
REACTOME_SIGNAL_TRANSDUCTION_BY_L1,0.017075099,0.005533202,0.032581028,Yes
BIOCARTA_EDG1_PATHWAY,0.018339921,0.004658893,0.04466917,Yes
WP_CARDIAC_PROGENITOR_DIFFERENTIATION,0.027035573,0.007509091,0.054864032,Yes
WP_REGULATION_OF_WNTBCATENIN_SIGNALING_BY_SMALL_MOLECULE_COMPOUNDS,0.020948617,0.004820553,0.041584585,Yes
REACTOME_SEMA4D_IN_SEMAPHORIN_SIGNALING,0.017391304,0.005059289,0.031386166,Yes
REACTOME_ERBB2_ACTIVATES_PTK6_SIGNALING,0.017549407,0.004898024,0.033520158,Yes
REACTOME_ERBB2_REGULATES_CELL_MOTILITY,0.017470356,0.0056917,0.033757312,Yes
REACTOME_SHC1_EVENTS_IN_ERBB2_SIGNALING,0.017233202,0.0056917,0.034388538,Yes
REACTOME_PI3K_EVENTS_IN_ERBB2_SIGNALING,0.017035573,0.005690909,0.033201976,Yes
REACTOME_SIGNALING_BY_ERBB4,0.017786561,0.004901186,0.033756126,Yes
PID_ERBB_NETWORK_PATHWAY,0.020948617,0.00584585,0.043326482,Yes
